time/time_elapsed,time/total_timesteps,experiment_details/batch_size,experiment_details/timestamp,time/fps,time/iterations,experiment_details/n_steps,experiment_details/learning_rate,train/approx_kl,train/value_loss,train/clip_fraction,train/n_updates,train/entropy_loss,train/learning_rate,train/policy_gradient_loss,train/loss,train/clip_range,train/explained_variance,rollout/ep_rew_mean,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
103,1024,64,"2024-12-01_21-25-05",9,1,1024,0.0003,,,,,,,,,,,,,,
206,2048,,,9,2,,,0.012308107,0.005817455778014846,0.0505859375,10,-1.6021514020860195,0.0003,-0.004134127747965977,-0.03713236004114151,0.2,-1.3813681602478027,,,,
310,3072,,,9,3,,,0.012837473,0.00012652255397824775,0.12197265625,20,-1.5756702996790408,0.0003,-0.00876885281468276,-0.029449710622429848,0.2,-1.9582750797271729,0.0,2500.0,,
413,4096,,,9,4,,,0.018183455,6.194966015300451e-05,0.11044921875,30,-1.5319581940770148,0.0003,-0.008232475488330237,0.01722712069749832,0.2,-3.6199488639831543,0.0,2500.0,,
518,5120,,,9,5,,,0.012125714,6.526286880159659e-06,0.0853515625,40,-1.5388890005648137,0.0003,-0.005393280106363818,-0.015643557533621788,0.2,-2.7722067832946777,0.0,2500.0,,
623,6144,,,9,6,,,0.011537952,7.473866106977312e-06,0.11142578125,50,-1.5241750478744507,0.0003,-0.007079616913688369,-0.026108751073479652,0.2,-1.5905888080596924,0.0,2500.0,,
728,7168,,,9,7,,,0.016206216,2.0553998346883874e-06,0.13583984375,60,-1.521133793145418,0.0003,-0.010714449905208312,-0.009718191809952259,0.2,-0.8671572208404541,0.0,2500.0,,
834,8192,,,9,8,,,0.0019006203,1.4849594919041919e-06,0.0189453125,70,-1.5065723948180676,0.0003,-0.0009392390289576724,0.01493482943624258,0.2,-0.8558515310287476,0.0,2500.0,,
939,9216,,,9,9,,,0.016880207,9.402668062818975e-07,0.11748046875,80,-1.5461678884923458,0.0003,-0.008001568095642142,-0.019405202940106392,0.2,-0.9320038557052612,0.0,2500.0,,
,10000,,,,,,,0.009295086,5.233916516189651e-07,0.08828125,90,-1.5571732953190804,0.0003,-0.007472108385991305,-0.026420535519719124,0.2,-0.1590515375137329,,,0.0,2500.0
2306,10240,,,4,10,,,,,,,,,,,,,0.0,2500.0,,
2410,11264,,,4,11,,,0.01671644,5.411648684727766e-07,0.11201171875,100,-1.5656540401279926,0.0003,-0.009110912604955956,0.007051063701510429,0.2,-1.8002917766571045,0.0,2500.0,,
2514,12288,,,4,12,,,0.011758042,4.655056276448022e-07,0.04384765625,110,-1.5581181794404984,0.0003,-0.0030681165429996327,-0.0065969605930149555,0.2,-1.615302562713623,0.0,2500.0,,
2618,13312,,,5,13,,,0.0140315285,4.977863357957802e-07,0.0947265625,120,-1.5321670293807983,0.0003,-0.006521319874445907,-0.035037390887737274,0.2,-0.24357163906097412,0.0,2500.0,,
2723,14336,,,5,14,,,0.014568694,4.0155118488094386e-07,0.13857421875,130,-1.499357995390892,0.0003,-0.010968764632707462,-0.023706261068582535,0.2,0.26053380966186523,0.0,2500.0,,
2828,15360,,,5,15,,,0.012883926,6.809414310371409e-06,0.06259765625,140,-1.457289283722639,0.0003,-0.0045627137165865864,0.009796501137316227,0.2,-1.0964751243591309,0.0,2500.0,,
2933,16384,,,5,16,,,0.0057650036,3.1938051185953498e-06,0.01494140625,150,-1.4620196580886842,0.0003,-0.0006300286942860112,0.009609184227883816,0.2,-1.0875189304351807,0.0,2500.0,,
3039,17408,,,5,17,,,0.011055653,1.43296654488978e-06,0.08583984375,160,-1.4150456316769122,0.0003,-0.0060214469791390005,-0.01664387434720993,0.2,-0.6499462127685547,0.0,2500.0,,
3145,18432,,,5,18,,,0.017466953,3.845694089887886e-06,0.1287109375,170,-1.420297024399042,0.0003,-0.008803588664159178,-0.04588240012526512,0.2,-0.2682530879974365,0.0,2500.0,,
3250,19456,,,5,19,,,0.008173025,2.394171578168347e-05,0.0796875,180,-1.3830422662198543,0.0003,-0.005481602228246629,-0.022859307006001472,0.2,-0.9120528697967529,0.0,2500.0,,
,20000,,,,,,,0.009115777,2.613204151291626e-06,0.07119140625,190,-1.3909534998238087,0.0003,-0.0054534741269890216,-0.003171599702909589,0.2,-1.091714859008789,,,0.0,2500.0
4619,20480,,,4,20,,,,,,,,,,,,,0.01457,2494.25,,
4723,21504,,,4,21,,,0.012420875,0.00017739577749651403,0.13798828125,200,-1.4018632628023624,0.0003,-0.0077951846353244035,-0.037102509289979935,0.2,-0.004564046859741211,0.01457,2494.25,,
4827,22528,,,4,22,,,0.016537812,9.044424469806244e-07,0.13056640625,210,-1.3841811738908292,0.0003,-0.0100985964294523,-0.01656714640557766,0.2,-1.0367357730865479,0.012951111111111111,2494.8888888888887,,
4932,23552,,,4,23,,,0.017589534,3.6795809030820694e-07,0.05615234375,220,-1.310772006213665,0.0003,-0.0036506356933386996,-0.003167550778016448,0.2,-0.18086683750152588,0.012951111111111111,2494.8888888888887,,
5037,24576,,,4,24,,,0.016379392,4.3426512297273234e-07,0.1611328125,230,-1.3961587704718113,0.0003,-0.011374454796896315,0.0030698911286890507,0.2,-2.2763760089874268,0.012951111111111111,2494.8888888888887,,
5143,25600,,,4,25,,,0.008776029,8.145060160780204e-08,0.0111328125,240,-1.3648735009133817,0.0003,-0.0005213601980358362,0.015173985622823238,0.2,-0.3254880905151367,0.011656,2495.4,,
5249,26624,,,5,26,,,0.0074572656,1.844514281090781e-07,0.02158203125,250,-1.3506345689296722,0.0003,-0.0011826861795270816,-0.02216896414756775,0.2,-0.32068097591400146,0.011656,2495.4,,
5356,27648,,,5,27,,,0.006575296,2.5853238615480835e-07,0.05517578125,260,-1.3524442926049232,0.0003,-0.004346503151464276,-0.0166100412607193,0.2,-0.780786395072937,0.010596363636363636,2495.818181818182,,
5462,28672,,,5,28,,,0.0193914,9.99749986445586e-06,0.09599609375,270,-1.2433389574289322,0.0003,-0.006445522300782614,0.007187588606029749,0.2,-1.4702703952789307,0.010596363636363636,2495.818181818182,,
5569,29696,,,5,29,,,0.010135013,6.94238090293009e-08,0.1060546875,280,-1.3060197181999684,0.0003,-0.006809950774186291,0.0095220897346735,0.2,-1.5956976413726807,0.010596363636363636,2495.818181818182,,
,30000,,,,,,,0.009667736,1.6128982137653126e-07,0.098828125,290,-1.3713537335395813,0.0003,-0.009014897592714987,-0.009151635691523552,0.2,-0.2393665313720703,,,0.0,2500.0
6935,30720,,,4,30,,,,,,,,,,,,,0.009713333333333333,2496.1666666666665,,
7040,31744,,,4,31,,,0.009221416,8.062843604328407e-06,0.080078125,300,-1.3564952678978444,0.0003,-0.006274834970827215,-0.010853738524019718,0.2,-0.48454761505126953,0.009713333333333333,2496.1666666666665,,
7146,32768,,,4,32,,,0.009425346,1.315236725258906e-05,0.0779296875,310,-1.3761898130178452,0.0003,-0.005955052342324052,-0.0038257716223597527,0.2,-0.8998816013336182,0.008966153846153846,2496.4615384615386,,
7251,33792,,,4,33,,,0.0144512635,7.642292906395731e-06,0.06806640625,320,-1.3844973497092723,0.0003,-0.005412326869554817,0.0025942570064216852,0.2,-0.3423680067062378,0.008966153846153846,2496.4615384615386,,
7357,34816,,,4,34,,,0.018260386,2.7932529427410203e-05,0.10439453125,330,-1.3684747159481048,0.0003,-0.007820107680163346,-0.040009260177612305,0.2,-1.1979548931121826,0.008966153846153846,2496.4615384615386,,
7465,35840,,,4,35,,,0.0110214,8.078115151244348e-08,0.07294921875,340,-1.3375446751713753,0.0003,-0.004249687655828893,0.018774284049868584,0.2,-0.37411439418792725,0.008325714285714285,2496.714285714286,,
7570,36864,,,4,36,,,0.013239928,2.1817009221436477e-08,0.12060546875,350,-1.3526743561029435,0.0003,-0.008914205207838677,0.009565035812556744,0.2,0.4602220058441162,0.008325714285714285,2496.714285714286,,
7676,37888,,,4,37,,,0.013056556,2.8394156584299336e-05,0.099609375,360,-1.3318882502615452,0.0003,-0.006886958400718868,0.017931124195456505,0.2,0.0025415420532226562,0.007770666666666666,2496.9333333333334,,
7782,38912,,,5,38,,,0.0077466313,7.70591648048269e-06,0.04609375,370,-1.302825503051281,0.0003,-0.0016990938238450326,-0.015583558939397335,0.2,0.18057537078857422,0.007770666666666666,2496.9333333333334,,
7889,39936,,,5,39,,,0.0151228085,6.288294264966687e-07,0.0623046875,380,-1.2748467065393925,0.0003,-0.003566886900807731,-0.0352187342941761,0.2,0.03613680601119995,0.007770666666666666,2496.9333333333334,,
,40000,,,,,,,0.010497889,2.8496406127898054e-06,0.055078125,390,-1.2835557922720908,0.0003,-0.0034916878823423756,0.007886577397584915,0.2,-0.2367161512374878,,,0.0,2500.0
9255,40960,,,4,40,,,,,,,,,,,,,0.007285,2497.125,,
9361,41984,,,4,41,,,0.017324531,6.588699400511543e-08,0.17548828125,400,-1.2400597922503949,0.0003,-0.01013605396146886,0.006325912196189165,0.2,-0.2584277391433716,0.007285,2497.125,,
9465,43008,,,4,42,,,0.01169271,1.5156053927156687e-07,0.11435546875,410,-1.2267313450574875,0.0003,-0.008298253147222568,0.008434299379587173,0.2,-0.49125003814697266,0.006856470588235294,2497.294117647059,,
9571,44032,,,4,43,,,0.016541421,7.228551902360714e-06,0.13134765625,420,-1.2992107778787614,0.0003,-0.01002495403517969,0.02793794311583042,0.2,0.09085041284561157,0.006856470588235294,2497.294117647059,,
9677,45056,,,4,44,,,0.008519171,4.710127069815217e-06,0.0521484375,430,-1.2752664513885974,0.0003,-0.0034398217801935973,0.004413334187120199,0.2,-0.39843273162841797,0.006475555555555556,2497.4444444444443,,
9783,46080,,,4,45,,,0.010189285,6.283219091468562e-06,0.07919921875,440,-1.2903164900839328,0.0003,-0.005487179811461828,0.00039721664506942034,0.2,-0.46967005729675293,0.006475555555555556,2497.4444444444443,,
9889,47104,,,4,46,,,0.014427049,0.00013911661238585893,0.047265625,450,-1.312621746957302,0.0003,-0.0043627447434118945,-0.008337854407727718,0.2,-0.6027522087097168,0.006475555555555556,2497.4444444444443,,
9996,48128,,,4,47,,,0.012144494,1.0328917459667686e-07,0.09931640625,460,-1.3219384975731372,0.0003,-0.005340576777234674,0.002322548534721136,0.2,-0.3026686906814575,0.006134736842105263,2497.5789473684213,,
10102,49152,,,4,48,,,0.013300836,3.147076212545175e-08,0.07802734375,470,-1.3394535161554812,0.0003,-0.004207669050083495,0.01568061299622059,0.2,-0.06003117561340332,0.006134736842105263,2497.5789473684213,,
,50000,,,,,,,0.013553368,5.2141664250160424e-08,0.0384765625,480,-1.3153373159468174,0.0003,-0.0032090731838252395,0.0023952447809278965,0.2,-0.23614013195037842,,,0.0,2500.0
11472,50176,,,4,49,,,,,,,,,,,,,0.005828,2497.7,,
11576,51200,,,4,50,,,0.010654199,3.075365043736511e-08,0.0658203125,490,-1.2731137521564961,0.0003,-0.0035952143603935837,-0.03400735557079315,0.2,-0.3726261854171753,0.005828,2497.7,,
11680,52224,,,4,51,,,0.014944819,9.921974585269666e-08,0.05439453125,500,-1.2832843109965324,0.0003,-0.003672950388863683,-0.007851103320717812,0.2,0.16439133882522583,0.005828,2497.7,,
11785,53248,,,4,52,,,0.013929464,3.725896218845226e-08,0.0255859375,510,-1.298834853619337,0.0003,-0.0007634278110344895,0.029805053025484085,0.2,0.5441192984580994,0.005550476190476191,2497.809523809524,,
11890,54272,,,4,53,,,0.01032654,6.199095622799743e-08,0.11953125,520,-1.307893941551447,0.0003,-0.010457937495084479,-0.014732057228684425,0.2,0.4541492462158203,0.005550476190476191,2497.809523809524,,
11994,55296,,,4,54,,,0.01056648,8.124047616228647e-09,0.0923828125,530,-1.247742771357298,0.0003,-0.005403289993409999,-0.039656028151512146,0.2,0.3118911385536194,0.005298181818181818,2497.909090909091,,
12099,56320,,,4,55,,,0.017760824,2.605783415146057e-05,0.10498046875,540,-1.1657364331185818,0.0003,-0.007291306476690807,-0.00865248404443264,0.2,0.5681580007076263,0.005298181818181818,2497.909090909091,,
12203,57344,,,4,56,,,0.0050253,7.117862598660096e-07,0.03447265625,550,-1.1009170554578305,0.0003,-0.0015682738070609049,-0.019544679671525955,0.2,-0.04093503952026367,0.005298181818181818,2497.909090909091,,
12308,58368,,,4,57,,,0.009146512,2.1331481891012637e-07,0.05966796875,560,-1.154002881795168,0.0003,-0.004378664307296276,-0.008910946547985077,0.2,0.2906772494316101,0.005067826086956522,2498.0,,
12412,59392,,,4,58,,,0.007297771,8.095046862990618e-05,0.05830078125,570,-1.110140223056078,0.0003,-0.004579497966915369,0.024285443127155304,0.2,0.15688830614089966,0.005067826086956522,2498.0,,
,60000,,,,,,,0.010523351,5.090793596326804e-06,0.1177734375,580,-1.1671752534806727,0.0003,-0.00145591379259713,0.023646799847483635,0.2,0.04926800727844238,,,0.0,2500.0
13774,60416,,,4,59,,,,,,,,,,,,,0.004856666666666666,2498.0833333333335,,
13879,61440,,,4,60,,,0.010529531,4.407907413961354e-07,0.1177734375,590,-1.2042683482170105,0.0003,-0.005384222316206433,-0.021044358611106873,0.2,-0.007635831832885742,0.004856666666666666,2498.0833333333335,,
13984,62464,,,4,61,,,0.013019117,3.7029265272991995e-06,0.11083984375,600,-1.2538568526506424,0.0003,-0.0024532130046281964,0.02333047427237034,0.2,0.2136291265487671,0.0046624,2498.16,,
14088,63488,,,4,62,,,0.01005681,2.867748296470074e-07,0.11689453125,610,-1.2786482378840447,0.0003,-0.0036014449113281445,0.026955438777804375,0.2,0.019669651985168457,0.0046624,2498.16,,
14193,64512,,,4,63,,,0.017507521,1.2738069160508904e-07,0.194140625,620,-1.245614092797041,0.0003,-0.008306752610951661,-0.027213826775550842,0.2,-0.07259631156921387,0.0046624,2498.16,,
14297,65536,,,4,64,,,0.0090102,1.9463979882561321e-07,0.0322265625,630,-1.216822872310877,0.0003,-0.0017658703480265103,0.018287600949406624,0.2,-0.03940534591674805,0.004483076923076923,2498.230769230769,,
14402,66560,,,4,65,,,0.012556214,3.577968816795285e-07,0.13193359375,640,-1.1791033565998077,0.0003,-0.009590870047395584,0.01068930421024561,0.2,0.1726728081703186,0.004483076923076923,2498.230769230769,,
14506,67584,,,4,66,,,0.00678301,1.5042208673606005e-06,0.04794921875,650,-1.2122382178902626,0.0003,-0.00019912874995497987,0.021410834044218063,0.2,-0.02588343620300293,0.004317037037037037,2498.296296296296,,
14611,68608,,,4,67,,,0.011398808,2.690580129857678e-06,0.07939453125,660,-1.1946198545396327,0.0003,-0.003520189550181385,0.030934391543269157,0.2,0.256216824054718,0.004317037037037037,2498.296296296296,,
14718,69632,,,4,68,,,0.0060085543,1.4600735080180783e-06,0.0634765625,670,-1.1912263870239257,0.0003,-0.005806506471708417,-0.021687570959329605,0.2,0.6096192300319672,0.004317037037037037,2498.296296296296,,
,70000,,,,,,,0.014261618,7.86885853386321e-09,0.047265625,680,-1.089591957628727,0.0003,-0.003416862430458423,-0.022442398592829704,0.2,0.5531429052352905,,,0.0,2500.0
16084,70656,,,4,69,,,,,,,,,,,,,0.004162857142857143,2498.3571428571427,,
16188,71680,,,4,70,,,0.0062769884,8.354923505468625e-09,0.05087890625,690,-0.9628543715924025,0.0003,-0.003063324189861305,-0.014894174411892891,0.2,-0.20656609535217285,0.004162857142857143,2498.3571428571427,,
16293,72704,,,4,71,,,0.0038714306,8.602037313530653e-08,0.05634765625,700,-0.9809326030313968,0.0003,-0.0032358888725866563,-0.01429950911551714,0.2,0.29016387462615967,0.0040193103448275865,2498.4137931034484,,
16397,73728,,,4,72,,,0.0039012579,5.726440658120092e-05,0.0234375,710,-0.9696109406650066,0.0003,-0.0008667431364301592,0.01418465655297041,0.2,0.404596745967865,0.0040193103448275865,2498.4137931034484,,
16502,74752,,,4,73,,,0.006371706,6.686628461066713e-05,0.1484375,720,-1.0765138421207667,0.0003,-0.0006621616805205122,0.024330466985702515,0.2,-0.05495750904083252,0.0040193103448275865,2498.4137931034484,,
16606,75776,,,4,74,,,0.00742496,8.26088903232991e-07,0.0884765625,730,-1.1158204026520253,0.0003,-0.0019523769587976858,0.02445697784423828,0.2,0.07368826866149902,0.003885333333333333,2498.4666666666667,,
16710,76800,,,4,75,,,0.013473415,1.0029611921646975e-06,0.058203125,740,-1.041551548242569,0.0003,-0.0044807743950514125,-0.01993500627577305,0.2,-0.06672418117523193,0.003885333333333333,2498.4666666666667,,
16815,77824,,,4,76,,,0.007955354,3.9972219918332775e-07,0.1056640625,750,-1.1257458247244359,0.0003,-0.000824302842374891,0.048744648694992065,0.2,0.022017717361450195,0.00376,2498.516129032258,,
16919,78848,,,4,77,,,0.008900166,8.203027419217967e-07,0.1322265625,760,-1.2129377834498882,0.0003,-0.005875096350791864,-0.010619915090501308,0.2,0.11961966753005981,0.00376,2498.516129032258,,
17024,79872,,,4,78,,,0.006196553,3.0248446611313985e-06,0.08046875,770,-1.148581474274397,0.0003,-0.005420918684103526,-0.014391030184924603,0.2,-0.21924304962158203,0.00376,2498.516129032258,,
,80000,,,,,,,0.01320127,4.769030603493651e-07,0.1083984375,780,-1.0397353239357472,0.0003,-0.006093369345762767,-0.014400477521121502,0.2,-0.004968166351318359,,,0.0,2500.0
18386,80896,,,4,79,,,,,,,,,,,,,0.0036425,2498.5625,,
18490,81920,,,4,80,,,0.007062642,1.5157712245361666e-07,0.09150390625,790,-1.0448242664337157,0.0003,-0.00338890154089313,0.018015386536717415,0.2,-0.267317533493042,0.0036425,2498.5625,,
18595,82944,,,4,81,,,0.0049809013,7.197884599047244e-08,0.017578125,800,-1.0409539848566056,0.0003,-0.0008693567040609195,9.657032933318987e-05,0.2,-0.03292739391326904,0.003532121212121212,2498.6060606060605,,
18700,83968,,,4,82,,,0.0077983243,2.287232164159547e-07,0.026171875,810,-1.0914305709302425,0.0003,-0.0009469803175306879,-0.010533953085541725,0.2,-0.03703415393829346,0.003532121212121212,2498.6060606060605,,
18804,84992,,,4,83,,,0.006508072,5.23744827530398e-07,0.02314453125,820,-1.089166010171175,0.0003,-0.002404288243269548,-0.006728564389050007,0.2,0.18802380561828613,0.003428235294117647,2498.6470588235293,,
18909,86016,,,4,84,,,0.0053424714,7.33830129187596e-07,0.0400390625,830,-1.1212669029831885,0.0003,-0.0005866015737410635,0.03150651231408119,0.2,-0.2174772024154663,0.003428235294117647,2498.6470588235293,,
19013,87040,,,4,85,,,0.010470579,1.5524197318263212e-05,0.106640625,840,-1.124217839539051,0.0003,-0.007884494180325418,-0.033273182809352875,0.2,0.06783735752105713,0.003428235294117647,2498.6470588235293,,
19118,88064,,,4,86,,,0.009419905,1.7894847450100614e-07,0.075390625,850,-1.0996570855379104,0.0003,-0.003672809158160817,0.019495412707328796,0.2,0.15862834453582764,0.003330285714285714,2498.6857142857143,,
19222,89088,,,4,87,,,0.008018393,1.9782753347685755e-06,0.07880859375,860,-1.0103308059275151,0.0003,-0.006882983809919097,0.0013912598369643092,0.2,-0.03665792942047119,0.003330285714285714,2498.6857142857143,,
,90000,,,,,,,0.00579297,5.6476383955408885e-06,0.06181640625,870,-0.9753630500286817,0.0003,-0.003871486577554606,-0.01717887818813324,0.2,0.02109616994857788,,,0.0,2500.0
20585,90112,,,4,88,,,,,,,,,,,,,0.003237777777777778,2498.722222222222,,
20689,91136,,,4,89,,,0.0075688474,1.1415493041955216e-07,0.15283203125,880,-1.0792865741997957,0.0003,-0.00678402918856591,-0.0020534389186650515,0.2,-0.017555952072143555,0.003237777777777778,2498.722222222222,,
20793,92160,,,4,90,,,0.0052649663,6.093783641622497e-07,0.04384765625,890,-1.02712441124022,0.0003,-0.0025050847558304667,-0.005044444464147091,0.2,-0.04840707778930664,0.003237777777777778,2498.722222222222,,
20898,93184,,,4,91,,,0.005904621,9.593189113040953e-06,0.09365234375,900,-1.0917881280183792,0.0003,-0.0025973392883315684,-0.014668852090835571,0.2,-0.23311138153076172,0.0031502702702702703,2498.7567567567567,,
21002,94208,,,4,92,,,0.005405519,3.6340226443123957e-06,0.057421875,910,-1.0332795917987823,0.0003,-0.00408495097362902,0.012685662135481834,0.2,0.29774564504623413,0.0031502702702702703,2498.7567567567567,,
21107,95232,,,4,93,,,0.007871912,4.575108729226729e-08,0.04833984375,920,-0.9411412041634322,0.0003,-0.002484553650720045,-0.017470188438892365,0.2,-0.5815119743347168,0.0030673684210526316,2498.7894736842104,,
21211,96256,,,4,94,,,0.0033312328,6.084747271248303e-08,0.03427734375,930,-0.9848704311996699,0.0003,-0.00245265566627495,0.01263701356947422,0.2,-0.07469546794891357,0.0030673684210526316,2498.7894736842104,,
21316,97280,,,4,95,,,0.0041940794,0.0001300906440721644,0.06083984375,940,-0.9767909701913595,0.0003,-0.005425694893347099,0.004247752483934164,0.2,-0.16404902935028076,0.0030673684210526316,2498.7894736842104,,
21420,98304,,,4,96,,,0.004856196,2.098214683075861e-09,0.0330078125,950,-0.954200878366828,0.0003,-0.0024737349362112583,-0.003487035632133484,0.2,-0.09256315231323242,0.0029887179487179485,2498.8205128205127,,
21525,99328,,,4,97,,,0.0040923483,1.347572467849667e-09,0.02001953125,960,-0.9459432572126388,0.0003,-0.00161560222186381,-0.001489324145950377,0.2,0.2109023928642273,0.0029887179487179485,2498.8205128205127,,
,100000,,,,,,,0.0056839366,1.6747700632563367e-09,0.05966796875,970,-0.8331908382475376,0.0003,-0.00468491647625342,0.0027623968198895454,0.2,0.05140721797943115,,,0.0,2500.0
22886,100352,,,4,98,,,,,,,,,,,,,0.002914,2498.85,,
